Path,Class,Label
data/train/pepsi_max-pet-2.0/14_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/3_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/27_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/16_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/1_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/8_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/28_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/2_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/29_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/20_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/40_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/10_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/29_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/6_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/7_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/4_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/37_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/12_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/3_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/30_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/4_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/15_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/21_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/8_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/28_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/24_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/31_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/1_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/18_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/26_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/9_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/0_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/8_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/27_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/31_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/20_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/5_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/33_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/42_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/3_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/11_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/25_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/12_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/10_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/31_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/33_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/2_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/43_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/43_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/30_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/17_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/1_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/42_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/38_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/32_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/36_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/35_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/21_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/16_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/19_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/27_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/14_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/32_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/23_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/0_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/6_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/7_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/40_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/38_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/40_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/41_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/43_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/22_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/9_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/7_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/29_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/11_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/25_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/34_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/41_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/26_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/13_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/23_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/4_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/42_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/35_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/39_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/17_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/36_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/24_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/21_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/5_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/37_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/39_2.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/35_1.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/22_0.png,pepsi_max-pet-2.0,5
data/train/pepsi_max-pet-2.0/38_0.png,pepsi_max-pet-2.0,5
